/*C5*/SET SCHEMA PUBLIC
INSERT INTO TEXTREFERENCE VALUES(10482,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth223">\u000a      \u000a      <div class="normForm">Aiolos</div>\u000a      \u000a      <div class="popUp">Aiolos er vindenes gud i den gr\u00e6ske mytologi.</div>\u000a      \u000a      <div class="encyc">I den romerske mytologi kaldes han \u00c6olus.</div>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>\u00c6olushat</span>\u000a   </div>','myth223','myth')
INSERT INTO TEXTREFERENCE VALUES(10483,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth1">\u000a      \u000a      <div class="normForm">Alfader</div>\u000a      \u000a      <div class="popUp">Alfader er et af Odins mange tilnavne i den nordiske mytologi. Navnet markerer, at\u000a         Odin opfattes som fader til guder (og mennesker).\u000a      </div>\u000a      \u000a      <span class="orthography">Alfaudr</span>\u000a      \u000a      <div class="encyc">For Grundtvig er der dog tale om en betydningsglidning over mod\u000a         den alm\u00e6gtige kristne Gud (se fx \u201cOm Asal\u00e6ren\u201d s. 161,\u000a         hvor Grundtvig skriver \u201cdet Evige\u201d i parentes lige efter Alfader).\u000a         Alfader er s\u00e5ledes et princip, der for Grundtvig st\u00e5r over aserne og\u000a         j\u00e6tterne, og som styrer verdens gang p\u00e5 en s\u00e5dan m\u00e5de,\u000a         at b\u00e5de aser og j\u00e6tter g\u00e5r til grunde ved Ragnarok. Hertil\u000a         kan Grundtvig have ladet sig inspirere af Peter Friedrich Suhms \u000a         <span class="italic">Om Odin og den hedniske Gudel\u00e6re</span> fra 1771 (fx s. 8).\u000a      </div>\u000a      \u000a      <div class="encyc">I Eddaen st\u00e5r der under \u201c\u00d3\u00f0ins heiti ok \u00d3\u00f0inskenninger\u201d (da. Odinsben\u00e6vnelser og Odinskenninger):\u000a         \u201cOdinn heiti Alf\u00f6\u00f0r\u201d (da. Odin hed Alfader).\u000a      </div>\u000a      \u000a      <div class="encyc">I Grundtvigs tidlige afhandling \u201cOm Religion og Liturgie\u201d er Alfader \u201cdet identisk\u000a         Evige\u201d (1807, s. 147).\u000a      </div>\u000a      \u000a      <div class="encyc">M\u00e5ske er Grundtvigs opfattelse dog tydeligst udtrykt i \u000a         <span class="italic">Maskeradeballet i Dannemark 1808,</span> hvor kristendom og asatro optr\u00e6der side om side; og et digt lyder: \u201cH\u00f8je Odin! Hvide\u000a         Krist! / Slettet ud er Eders Tvist, / Begge s\u00f8nner af Alfader (s. 19 ).\u000a      </div>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>Odinhat</span>\u000a   </div>','myth1','myth')
INSERT INTO TEXTREFERENCE VALUES(10484,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth59.a">\u000a      \u000a      <div class="pseudoEpithet">Alfader\u000a         <span class="sameAs">\u000a            <a href="#myth59"> &gt; Odin</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth59.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10485,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth225">\u000a      \u000a      <div class="normForm">Alsvinn</div>\u000a      \u000a      <div class="popUp">Alsvinn er den anden af solens to heste i den nordiske mytologi. Navnet betyder \u2018meget\u000a         hurtig\u2019.\u000a      </div>\u000a      \u000a      <span class="orthography">Alsvi\u00f0r</span>\u000a      \u000a      <div class="encyc"> </div>\u000a      \u000a   </div>','myth225','myth')
INSERT INTO TEXTREFERENCE VALUES(10486,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth263">\u000a      \u000a      <div class="normForm">Alvheim</div>\u000a      \u000a      <div class="popUp">Alvheim var oprindelig alfernes hjem i den nordiske mytologi. P\u00e5 et tidspunkt for\u00e6rer\u000a         alferne det til Frej, hvilket tyder p\u00e5 en n\u00e6r forbindelse mellem vaner og alfer.\u000a      </div>\u000a      \u000a      <span class="orthography">Alfheim</span>\u000a      \u000a   </div>','myth263','myth')
INSERT INTO TEXTREFERENCE VALUES(10487,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth2">\u000a      \u000a      <div class="normForm">Alvider</div>\u000a      \u000a      <div class="popUp">Alvider er den runekyndige blandt j\u00e6tterne.</div>\u000a      \u000a      <span class="orthography">Alsvider,</span>\u000a      \u000a      <span class="orthography">Alsvidr,</span>\u000a      \u000a      <span class="orthography">Alsvier\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Alsvi\u00fer</span>         \u000a      \u000a      <div class="encyc">I \u201cRunekapitlet\u201d, som er en del af eddadigtet \u000a         <span class="italic">H\u00e1vam\u00e1l</span> (da. \u000a         <span class="italic">Den h\u00f8jes Tale</span>) er Alvider den runekyndige blandt j\u00e6tterne.\u000a      </div>\u000a      \u000a   </div>','myth2','myth')
INSERT INTO TEXTREFERENCE VALUES(10488,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth59.b">\u000a      \u000a      <div class="epithet">Alvider\u000a         <span class="sameAs">\u000a            <a href="#myth59"> &gt; Odin</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth59.b','myth')
INSERT INTO TEXTREFERENCE VALUES(10489,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth3">\u000a      \u000a      <div class="normForm">Alvis</div>        \u000a      \u000a      <div class="popUp">Alvis er en klog dv\u00e6rg fra den nordiske mytologi. Navnet vetyder den al-vise.</div>\u000a      \u000a      <span class="orthography">Alv\u00edss</span>\u000a      \u000a      <div class="encyc">Alvis optr\u00e6der i eddadigtet \u000a         <span class="italic">Alv\u00edsm\u00e1l</span> (da. \u000a         <span class="italic">Sangen om Alvis</span>).\u000a      </div>\u000a      \u000a   </div>','myth3','myth')
INSERT INTO TEXTREFERENCE VALUES(10490,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth147.a">\u000a      \u000a      <div class="latin">Amor\u000a         <span class="sameAs">\u000a            <a href="#myth147"> &gt; Eros</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth147.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10491,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth350">\u000a      \u000a      <div class="normForm">Andhrimner</div>\u000a      \u000a      <div class="popUp">Andhrimner er gudernes kok i den nordiske mytologi.</div>\u000a      \u000a   </div>','myth350','myth')
INSERT INTO TEXTREFERENCE VALUES(10492,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth291">\u000a      \u000a      <div class="normForm">Andlang</div>\u000a      \u000a      <div class="popUp">Andlang er navnet p\u00e5 den anden himmel i den nordiske mytologi. Den befinder sig mod\u000a         syden, oven over den himmel, man ellers kender.\u000a      </div>\u000a      \u000a      <span class="orthography">Aundlangr</span>\u000a      \u000a   </div>','myth291','myth')
INSERT INTO TEXTREFERENCE VALUES(10493,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth189">\u000a      \u000a      <div class="normForm">Angantyr</div>\u000a      \u000a      <div class="popUp">Angantyr er en nordisk sagnhelt og bers\u00e6rk, konge over goterne, kendt fra bl.a. Saxo.\u000a         Han ejer sv\u00e6rdet Tyrfing.\u000a      </div>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>Ongendushat</span>\u000a   </div>','myth189','myth')
INSERT INTO TEXTREFERENCE VALUES(10494,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth394">\u000a      \u000a      <div class="normForm">Angeiia</div>\u000a      \u000a      <div class="popUp">Angeiia er en af de ni s\u00f8stre fra den nordiske mytologi, der alle blev m\u00f8dre til guden\u000a         Heimdal.\u000a      </div>    \u000a      \u000a   </div>','myth394','myth')
INSERT INTO TEXTREFERENCE VALUES(10495,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth4">\u000a      \u000a      <div class="normForm">Angrbode</div>\u000a      \u000a      <div class="popUp">Angrbode er en j\u00e6ttekvinde fra den nordiske mytologi. Sammen med Loke har hun b\u00f8rnene\u000a         Fenrisulven, Hel og Midg\u00e5rdsormen.\u000a      </div>\u000a      \u000a      <span class="orthography">Angrboda\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Angurbode</span>\u000a      \u000a   </div>','myth4','myth')
INSERT INTO TEXTREFERENCE VALUES(10496,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth301">\u000a      \u000a      <div class="normForm">Arvaker</div>\u000a      \u000a      <div class="popUp">Arvaker er den ene af solens to heste i den nordiske mytologi. Navnet betyder \u2018den\u000a         \u00e5rv\u00e5gne\u2019.\u000a      </div>\u000a      \u000a      <span class="orthography">Arvakr</span>\u000a      \u000a   </div>','myth301','myth')
INSERT INTO TEXTREFERENCE VALUES(10497,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth74.b">\u000a      \u000a      <div class="epithet">Asa-Thor\u000a         <span class="sameAs">\u000a            <a href="#myth74"> &gt; Thor</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth74.b','myth')
INSERT INTO TEXTREFERENCE VALUES(10498,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth48.a">\u000a      \u000a      <div class="epithet">Asaloke\u000a         <span class="sameAs">\u000a            <a href="#myth48"> &gt; Loke</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth48.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10499,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth166.a">\u000a      \u000a      <div class="epithet">Asbro\u000a         <span class="sameAs">\u000a            <a href="#myth166"> &gt; Bifrost</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth166.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10500,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth87">\u000a      \u000a      <div class="normForm">Asg\u00e5rd</div>\u000a      \u000a      <div class="popUp">Asg\u00e5rd er gudernes (asernes) hjem eller bolig i den nordiske mytologi. Det ligger\u000a         enten i himlen eller i verdens centrum. Fra menneskenes verden, Midg\u00e5rd, kan man komme\u000a         til Asg\u00e5rd via regnbuen, Bifrost.\u000a      </div>\u000a      \u000a      \u000a   </div>','myth87','myth')
INSERT INTO TEXTREFERENCE VALUES(10501,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth5">\u000a      \u000a      <div class="normForm">Ask</div>\u000a      \u000a      <div class="popUp">Ask er den f\u00f8rste mand (af menneskesl\u00e6gt) i den nordiske mytologi.</div>\u000a      \u000a      <span class="orthography">Askur</span>\u000a      \u000a   </div>','myth5','myth')
INSERT INTO TEXTREFERENCE VALUES(10502,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth258">\u000a      \u000a      <div class="normForm">Askunge</div>\u000a      \u000a      <div class="popUp">Askunge er en kenning for mennesker, b\u00f8rn af Ask og Embla, det f\u00f8rste menneskepar???.\u000a         Efter Grundtvigs tekst en slags norner eller valkyrier???.\u000a      </div>\u000a      \u000a      <div class="encyc"> Efter Simek m\u00e5ske en sagnkongesl\u00e6gt (u./Askr)??. Schimmelmann n\u00e6vner Askunger, Alfunger\u000a         og dv\u00e6rged\u00f8tre som tre ursl\u00e6gter (s. 158). Samme som alfunge???\u000a      </div>\u000a      \u000a   </div>','myth258','myth')
INSERT INTO TEXTREFERENCE VALUES(10503,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth59.t">\u000a      \u000a      <div class="epithet">Asodin\u000a         <span class="sameAs">\u000a            <a href="#myth59"> &gt; Odin</a>\u000a         </span>\u000a      </div>\u000a      \u000a      <div class="popUp">Navnet Asodin understreger, at Odin er en af aserne.</div>\u000a      \u000a   </div>','myth59.t','myth')
INSERT INTO TEXTREFERENCE VALUES(10504,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth398">\u000a      \u000a      <div class="normForm">Atla</div>\u000a      \u000a      <div class="popUp">Atla er en af de ni s\u00f8stre fra den nordiske mytologi, der alle blev m\u00f8dre til guden\u000a         Heimdal.\u000a      </div>    \u000a      \u000a   </div>','myth398','myth')
INSERT INTO TEXTREFERENCE VALUES(10505,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth84.a">\u000a      \u000a      <div class="epithet">Augelmer\u000a         <span class="sameAs">\u000a            <a href="#myth84"> &gt; Ymer</a>\u000a         </span>\u000a      </div>\u000a      \u000a      <div class="popUp">Under navnet Augelmer er Ymer stamfader til rimturserne.</div>\u000a      \u000a      <span class="orthography">Aurgelmer,</span>\u000a      \u000a      <span class="orthography">Aurgelmr,</span>\u000a      \u000a      <span class="orthography">Aurgelmir\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Urgelmer</span>\u000a      \u000a   </div>','myth84.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10506,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth150">\u000a      \u000a      <div class="normForm">Aurboda</div>\u000a      \u000a      <div class="popUp">Aurboda er en j\u00e6ttekvinde. Hun er moder til Gerd (eller Gerda), som Frej forelsker\u000a         sig i.\u000a      </div>\u000a      \u000a      <div class="encyc">Frej forelsker sig i Gerd i eddadigtet \u000a         <span class="italic">F\u01ebr Sk\u00edrnis</span> (da. \u000a         <span class="italic">Skirners F\u00e6rd</span>).\u000a      </div>\u000a      \u000a   </div>','myth150','myth')
INSERT INTO TEXTREFERENCE VALUES(10507,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth396">\u000a      \u000a      <div class="normForm">Aurgjafa</div>\u000a      \u000a      <div class="popUp">Aurgjafa er en af de ni s\u00f8stre fra den nordiske mytologi, der alle blev m\u00f8dre til\u000a         guden Heimdal.\u000a      </div>    \u000a      \u000a   </div>','myth396','myth')
INSERT INTO TEXTREFERENCE VALUES(10508,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth183.a">\u000a      \u000a      <div class="latin">Bacchus\u000a         <span class="sameAs">\u000a            <a href="#myth183"> &gt; Dionysos</a>\u000a         </span>\u000a      </div>     \u000a      \u000a   </div>','myth183.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10509,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth6">\u000a      \u000a      <div class="normForm">Balder</div>\u000a      \u000a      <div class="popUp">Balder har ogs\u00e5 tilnavnet \u2018den gode\u2019. Han er en lysende, venlig, us\u00e5rlig, klog, mild\u000a         og retf\u00e6rdig gud i den nordiske mytologi, s\u00f8n af Odin og Frigg (if\u00f8lge Snorre).\u000a      </div>\u000a      \u000a      <span class="orthography">Baldr\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Baldur</span>\u000a      \u000a      <div class="encyc">Trods us\u00e5rligheden bliver Balder dr\u00e6bt af en pil, lavet af mistelten, det eneste i\u000a         naturen, der ikke havde svoret ikke at skade Balder. Ulykkeligvis bliver pilen oven\u000a         i k\u00f8bet \u2013 ved hj\u00e6lp fra Loke \u2013 afskudt af Balders broder, den blinde H\u00f8der.\u000a      </div>\u000a      \u000a      <div class="encyc">Hos Saxo er Balder han kun en halvgud.</div>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>Graadgudenhat</span>\u000a      <span>Hels Herfang (bytte).</span>\u000a   </div>','myth6','myth')
INSERT INTO TEXTREFERENCE VALUES(10510,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth48.g">\u000a      \u000a      <div class="epithet">Balders baner\u00e5d\u000a         <span class="sameAs">\u000a            <a href="#myth48"> &gt; Loke</a>\u000a         </span>\u000a      </div>\u000a      \u000a      <div class="popUp">Loke tilskyndede H\u00f8der til at skyde en pil af mistelten efter Balder og derfor dr\u00e6be\u000a         ham.\u000a      </div>\u000a      \u000a   </div>','myth48.g','myth')
INSERT INTO TEXTREFERENCE VALUES(10511,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth155">\u000a      \u000a      <div class="normForm">Barre</div>\u000a      \u000a      <div class="popUp">Barre er den lund i den nordiske mytologi, i hvilken Gerd har lovet Frej et elskovsm\u00f8de</div> \u000a      \u000a      <span class="orthography">Barri</span>\u000a      \u000a      <div class="encyc">Barre optr\u00e6der i eddadigtet \u000a         <span class="italic">F\u01ebr Sk\u00edrnis</span> (da. \u000a         <span class="italic">Skirners F\u00e6rd</span>).\u000a      </div>\u000a      \u000a   </div>','myth155','myth')
INSERT INTO TEXTREFERENCE VALUES(10512,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth18.a">\u000a      \u000a      <div class="epithet">Belas lyse bane (dvs. drabsmand)\u000a         <span class="sameAs">\u000a            <a href="#myth18"> &gt; Frej</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth18.a','myth')
INSERT INTO TEXTREFERENCE VALUES(10513,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth262">\u000a      \u000a      <div class="normForm">Bele</div>\u000a      \u000a      <div class="popUp">Bele er en j\u00e6tte fra den nordiske mytologi, der bliver dr\u00e6bt med Frejs sv\u00e6rd.</div>\u000a      \u000a      <span class="orthography">Bela</span>\u000a      \u000a      <div class="encyc">Drabet p\u00e5 Bele har givet anledning til kenningen (den poetiske omskrivning) \u2018Beles\u000a         lyse bane\u2019, der betyder Frej.\u000a      </div>\u000a      \u000a   </div>','myth262','myth')
INSERT INTO TEXTREFERENCE VALUES(10514,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth7">\u000a      \u000a      <div class="normForm">Bergelmer</div>\u000a      \u000a      <div class="popUp">Bergelmer er den eneste j\u00e6tte, der sammen med sin hustru overlevede verdensoversv\u00f8mmelsen\u000a         af blod, da Ymer blev dr\u00e6bt.\u000a      </div>\u000a      \u000a      <div class="encyc">Bergelmer er i den nordiske mytologi sammen med sin hustru ophav til alle efterf\u00f8lgende\u000a         j\u00e6tter (eller i det mindste til rimturserne).\u000a      </div>\u000a      \u000a   </div>','myth7','myth')
INSERT INTO TEXTREFERENCE VALUES(10515,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth229">\u000a      \u000a      <div class="normForm">Bestla</div>\u000a      \u000a      <div class="popUp">Bestla er mor til Odin i den nordiske mytologi. Hun er af j\u00e6ttesl\u00e6gt og gift med Borr,\u000a         med hvem hun ogs\u00e5 har s\u00f8nnerne Vile og Ve.\u000a      </div>\u000a      \u000a   </div>','myth229','myth')
INSERT INTO TEXTREFERENCE VALUES(10516,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth207">\u000a      \u000a      <div class="normForm">Beyla</div>\u000a      \u000a      <div class="popUp">Beyla er en tjenestepige eller tr\u00e6lkvinde til Frej fra den nordiske mytologi. Hun\u000a         er gift med Byggvir.\u000a      </div>\u000a      \u000a      <span class="orthography">Beila\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">B\u00f8la</span>\u000a      \u000a   </div>','myth207','myth')
INSERT INTO TEXTREFERENCE VALUES(10517,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth166">\u000a      \u000a      <div class="normForm">Bifrost</div>\u000a      \u000a      <div class="popUp">Bifrost er et andet navn for regnbuen. I den nordiske mytologi f\u00f8rer den fra menneskenes\u000a         land, Midg\u00e5rd, op til gudernes rige, Asg\u00e5rd. Broen vogtes af Heimdal.\u000a      </div>\u000a      \u000a      <span class="orthography">Bivr\u00f8st</span>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>Asbrohat</span>\u000a   </div>','myth166','myth')
INSERT INTO TEXTREFERENCE VALUES(10518,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth216">\u000a      \u000a      <div class="normForm">Bil</div>\u000a      \u000a      <div class="popUp">Bil er en asynje, dvs. gudinde, fra den nordiske mytologi. Hun anses for at v\u00e6re datter\u000a         af M\u00e5ne, men er dog indimellem blot et billede p\u00e5 m\u00e5nen. I kenninger (poetiske omskrivninger)\u000a         vil hendes navn ofte blot betyde \u2018kvinde\u2019 i al almindelighed.\u000a      </div>\u000a      \u000a   </div>','myth216','myth')
INSERT INTO TEXTREFERENCE VALUES(10519,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth406">\u000a      \u000a      <div class="normForm">Bjovulf</div>\u000a      \u000a      <div class="popUp">Bjovulf er helten i et oldengelsk kvad af samme navn. Bjovulf var en gotlandsk kriger,\u000a         der kom kong Roar i Lejre til hj\u00e6lp i kampen mod trolduhyret Grendel.\u000a      </div>    \u000a      \u000a      <span class="orthography">Beovulf,</span>\u000a      \u000a      <span class="orthography">Beowulf\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Bjowulf</span>\u000a      \u000a      <div class="encyc">Grundtvig oversatte i 1820 kvadet om Bjovulf.</div>\u000a      \u000a   </div>','myth406','myth')
INSERT INTO TEXTREFERENCE VALUES(10520,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth390">\u000a      \u000a      <div class="normForm">Borr</div>\u000a      \u000a      <div class="popUp">Borr er et urv\u00e6sen fra den nordiske mytologi. Sammen med j\u00e6ttekvinden Bestla fik han\u000a         b\u00f8rnene Odin, Vile og Ve.\u000a      </div> \u000a      \u000a      <span class="orthography">Burr\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">B\u00f8r</span>\u000a      \u000a   </div>','myth390','myth')
INSERT INTO TEXTREFERENCE VALUES(10521,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth59.c">\u000a      \u000a      <div class="epithet">Borrs s\u00f8n\u000a         <span class="sameAs">\u000a            <a href="#myth59"> &gt; Odin</a>\u000a         </span>\u000a      </div>\u000a      \u000a   </div>','myth59.c','myth')
INSERT INTO TEXTREFERENCE VALUES(10522,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth8">\u000a      \u000a      <div class="normForm">Brage</div>\u000a      \u000a      <div class="popUp">Brage er digtningens gud i nordisk mytologi. Han er gift med Idun.</div>\u000a      \u000a      <span class="orthography">Braga</span>\u000a      \u000a      \u000a   </div>','myth8','myth')
INSERT INTO TEXTREFERENCE VALUES(10523,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth256">\u000a      \u000a      <div class="normForm">Breidablik</div>\u000a      \u000a      <div class="popUp">Breidablik er Balders bolig i den nordiske mytologi. Det ligger i himlen og er s\u00e6rlig\u000a         rent og helligt.\u000a      </div>\u000a      \u000a      <span class="orthography">Bredeblik\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Breideblik</span>\u000a      \u000a   </div>','myth256','myth')
